Time,NumberOfVehicles
2.58,0
2.77,0
3.07,1
3.3,0
3.4,0
3.45,0
3.55,0
3.7,0
3.83,0
3.9,0
3.92,0
4.0,0
4.12,0
4.25,0
4.28,0
4.33,0
4.35,0
10.85,17
10.88,17
11.05,17
12.0,14
12.7,27
13.03,23
13.07,0
13.1,17
13.33,22
13.37,22
13.4,22
13.43,22
13.72,21
13.88,0
13.92,19
14.03,19
14.12,30
14.2,30
14.23,30
14.28,30
14.32,30
14.35,20
14.38,20
14.42,20
14.45,20
14.48,20
14.52,20
14.55,20
14.58,31
14.62,31
14.65,31
14.68,31
14.73,31
14.82,0
14.85,23
15.13,19
15.4,21
15.43,20
15.52,20
15.78,27
15.98,23
16.27,20
16.52,24
16.62,24
16.92,18
17.18,18
17.28,18
17.57,21
17.7,21
17.93,16
18.23,5
18.48,15
18.77,7
18.92,11
19.15,12
19.23,12
19.4,0
19.67,11
3.4,0
21.42,5
23.17,2
23.2,2
23.23,1
23.27,2
23.32,1
23.35,1
23.38,1
23.42,1
23.45,1
23.5,1
23.53,1
23.57,1
23.6,1
23.63,1
23.68,1
23.72,1
23.75,1
23.78,1
23.82,1
23.87,2
23.9,2
23.93,2
23.97,0
0.0,2
0.05,2
0.08,1
0.15,1
0.18,1
0.23,1
0.27,1
0.3,1
0.33,1
0.38,1
0.42,1
0.45,1
0.48,1
0.52,1
0.57,1
0.6,0
0.63,0
0.67,0
0.7,0
0.75,0
0.78,0
7.83,37
7.88,37
7.92,36
7.95,36
7.98,36
8.03,37
8.07,43
8.1,43
8.13,43
8.18,43
8.22,43
8.25,43
8.28,43
8.33,34
8.37,34
8.4,34
8.43,34
8.48,34
8.52,34
8.55,34
8.58,43
8.63,43
8.67,43
8.7,43
8.75,43
8.78,43
8.82,43
8.85,44
8.9,44
8.93,44
8.97,44
9.0,44
9.05,44
9.08,38
9.12,38
9.15,38
9.2,36
9.23,36
9.27,36
9.3,38
9.35,35
9.38,35
9.42,35
9.45,35
9.5,35
9.53,35
9.57,35
9.6,33
9.65,34
9.68,33
9.72,33
9.75,33
9.8,34
9.83,36
9.87,36
9.9,36
9.95,36
9.98,36
10.02,36
10.07,36
10.1,24
10.13,24
10.17,24
10.22,24
10.25,24
10.28,24
10.32,33
10.37,33
10.4,32
10.43,32
10.47,32
10.52,33
10.55,32
10.58,28
10.62,28
10.67,28
10.7,28
10.73,28
10.77,28
10.82,28
10.85,28
10.88,28
10.93,28
10.97,28
11.0,28
11.03,28
11.08,29
11.12,29
11.15,29
11.18,26
11.23,26
11.27,26
11.3,26
11.33,26
11.38,26
11.42,26
11.45,25
11.5,25
11.53,25
11.57,25
11.6,23
11.65,24
11.68,23
11.72,23
11.75,24
11.8,23
11.83,33
11.87,34
11.9,33
11.95,33
11.98,34
12.02,33
12.05,26
12.1,26
12.13,26
12.17,26
12.22,26
12.25,26
12.28,26
12.32,26
12.37,28
12.4,29
12.43,29
12.47,29
12.52,28
12.55,28
12.58,20
12.62,20
12.67,20
12.7,20
12.73,20
12.77,20
12.82,20
12.85,15
12.88,15
12.92,15
12.97,15
13.0,15
13.03,15
13.08,22
13.12,22
13.15,22
13.18,22
13.23,22
13.27,22
13.3,22
13.33,21
13.38,21
13.42,21
13.45,21
13.48,21
13.53,21
13.57,23
13.6,24
13.63,23
13.68,23
13.72,23
13.75,24
13.78,24
13.83,24
13.87,27
13.9,27
13.95,27
13.98,27
14.02,27
14.05,27
14.1,20
14.13,20
14.17,20
14.2,20
14.25,20
14.28,20
14.32,20
14.35,24
14.4,24
14.43,24
14.47,24
14.5,24
14.55,24
14.58,21
14.62,21
14.65,21
14.7,21
14.73,21
14.77,21
14.8,26
14.85,26
14.88,26
14.92,26
14.95,26
15.0,26
15.03,26
15.07,26
15.1,14
15.15,14
15.18,14
15.22,14
15.27,14
15.3,14
15.33,28
15.37,28
15.42,28
15.45,28
15.48,28
15.52,28
15.57,28
15.6,17
15.63,17
15.67,17
15.72,17
15.75,17
15.78,17
15.82,17
15.87,16
15.9,16
15.93,15
15.97,16
16.02,15
16.05,16
16.08,25
16.12,25
16.17,25
16.2,25
16.23,25
16.28,25
16.32,17
16.35,17
16.38,17
16.43,17
16.47,17
16.5,17
16.53,17
16.58,25
16.62,25
16.65,25
16.68,25
16.73,25
16.77,25
16.8,25
16.83,25
16.88,26
16.92,26
16.95,26
16.98,26
17.03,26
17.07,26
17.1,12
17.15,12
17.18,12
17.22,12
17.25,12
17.3,12
17.33,12
17.37,19
17.4,19
17.45,19
17.48,19
17.52,19
17.55,19
17.6,24
17.63,24
17.67,0
17.7,24
17.75,24
17.78,24
17.82,24
17.87,23
17.9,23
17.93,23
17.97,23
18.02,23
18.05,23
18.08,24
18.12,24
18.17,24
18.2,24
18.23,24
18.27,24
18.32,18
18.35,18
18.38,20
18.42,20
18.47,18
18.5,20
18.53,18
18.57,20
18.62,35
18.65,35
18.68,34
18.73,34
18.77,35
18.8,35
18.83,32
18.88,32
18.92,32
18.95,32
18.98,34
19.03,32
19.07,24
19.1,24
19.13,24
19.18,24
19.22,24
19.25,24
19.28,24
19.33,24
19.37,21
19.4,21
19.43,21
19.48,21
19.52,21
19.55,21
19.6,20
19.63,20
19.67,20
19.7,20
19.75,20
19.78,20
19.82,20
19.85,5
19.9,6
19.93,0
19.97,6
20.0,5
20.05,6
20.08,5
20.12,5
20.15,5
20.2,5
20.23,5
20.27,5
20.3,1
20.35,1
20.38,1
20.42,1
20.47,1
20.5,1
20.53,1
20.57,1
20.62,3
20.65,3
20.68,3
20.72,3
20.77,3
20.8,12
20.83,12
20.87,11
20.92,12
20.95,11
20.98,12
21.02,11
21.07,12
21.1,5
21.13,5
21.17,5
21.22,5
21.25,5
21.28,5
21.32,7
21.37,7
21.4,7
21.43,7
21.48,7
21.52,7
21.55,7
21.6,3
21.63,3
21.67,3
21.72,3
21.75,3
21.78,3
21.83,3
21.87,2
21.9,2
21.95,2
21.98,2
22.02,2
22.07,0
22.1,0
22.15,0
22.18,0
22.22,0
22.27,0
22.3,0
22.33,1
22.38,2
22.42,1
22.45,1
22.5,2
22.53,2
22.57,2
22.62,0
22.65,0
22.68,0
22.73,0
22.77,0
22.82,0
22.85,4
22.88,4
22.93,4
22.97,4
23.0,4
23.05,4
23.08,3
23.12,3
23.17,3
23.2,3
23.23,0
23.28,3
23.32,3
23.37,0
23.4,0
23.43,0
23.48,0
23.52,0
23.55,0
23.6,2
23.63,2
23.67,2
23.72,2
23.75,2
23.78,2
23.83,0
23.87,0
23.9,0
23.95,0
23.98,0
0.03,0
0.07,0
0.1,0
0.15,0
0.18,0
0.22,0
0.27,0
0.3,0
0.33,0
0.38,0
0.42,0
0.45,0
0.5,0
0.53,0
0.58,1
0.62,1
0.65,1
0.7,1
0.75,1
0.78,1
0.82,1
0.87,0
0.9,0
0.93,0
0.98,0
1.02,0
1.05,2
1.1,2
1.13,2
1.17,2
1.22,2
1.25,2
1.3,2
1.33,1
1.37,1
1.42,1
1.45,1
1.48,1
1.53,1
1.57,1
1.6,0
1.63,0
1.68,0
1.72,0
1.75,0
1.78,0
1.83,0
1.87,0
1.9,0
1.93,0
1.98,0
2.02,0
2.05,0
2.08,0
2.13,0
2.17,0
2.2,0
2.23,0
2.28,0
2.32,0
2.35,2
2.38,2
2.43,2
2.47,2
2.5,2
2.53,2
2.58,0
2.62,0
2.65,0
2.68,0
2.73,0
2.77,0
2.8,0
2.83,0
2.88,0
2.92,0
2.95,0
2.98,0
3.03,0
3.07,0
3.1,0
3.13,0
3.18,0
3.22,0
3.25,0
3.3,0
3.33,4
3.37,4
3.4,4
3.45,4
3.48,4
3.52,4
3.55,4
3.6,2
3.63,2
3.67,2
3.7,2
3.75,2
3.78,2
3.82,2
3.85,0
3.9,0
3.93,0
3.97,0
4.0,0
4.05,0
4.08,0
4.12,0
4.15,0
4.2,0
4.23,0
4.27,0
4.3,0
4.35,0
4.38,0
4.42,0
4.45,0
4.5,0
4.53,0
4.57,0
4.62,2
4.65,2
4.68,2
4.72,2
4.77,2
4.8,0
4.85,1
4.88,1
4.92,1
4.95,1
5.0,1
5.03,1
5.07,3
5.1,3
5.15,3
5.18,3
5.22,3
5.25,3
5.3,3
5.33,3
5.37,2
5.4,2
5.45,2
5.48,2
5.52,2
5.57,2
5.6,10
5.63,10
5.67,10
5.72,10
5.75,10
5.78,10
5.82,10
5.87,6
5.9,6
5.93,6
5.97,6
6.02,6
6.05,6
6.08,4
6.12,4
6.17,4
6.2,4
6.25,4
6.28,4
6.32,4
6.35,13
6.4,13
6.43,13
6.47,13
6.52,13
6.55,13
6.58,17
6.62,17
6.67,18
6.7,18
6.73,18
6.78,17
6.82,18
6.85,26
6.88,25
6.93,25
6.97,25
7.0,26
7.03,25
7.08,30
7.12,30
7.15,30
7.18,30
7.23,30
7.27,30
7.3,30
7.38,0
7.42,31
7.45,31
7.48,31
7.53,31
7.57,31
7.6,24
7.63,25
7.68,25
7.72,24
7.75,24
7.78,25
7.83,35
7.87,35
7.9,35
7.93,34
7.98,34
8.02,35
8.05,35
8.08,10
8.13,10
8.17,10
8.2,10
8.23,10
8.28,10
8.32,10
8.35,38
8.4,38
8.43,38
8.47,38
8.5,38
8.55,38
8.58,35
8.62,35
8.65,35
8.7,35
8.73,35
8.77,35
8.8,35
8.85,49
8.88,49
8.92,49
8.95,49
9.0,49
9.03,49
9.07,49
9.1,39
9.15,39
9.18,39
9.22,39
9.25,39
9.3,39
9.33,39
9.37,30
9.4,30
9.45,29
9.48,30
9.52,29
9.55,29
9.6,36
9.63,36
9.67,36
9.72,36
9.75,36
9.78,36
9.82,36
9.87,34
9.9,34
9.93,34
9.97,34
10.02,34
10.05,34
10.08,39
10.12,39
10.17,38
10.2,39
10.23,39
10.27,39
10.32,39
10.35,26
10.38,26
10.42,26
10.47,26
10.5,26
10.53,26
10.57,16
10.62,16
10.65,16
10.68,16
10.72,16
10.77,16
10.8,22
10.83,22
10.87,22
10.92,22
10.95,22
10.98,22
11.02,22
11.07,22
11.1,28
11.13,28
11.18,28
11.22,28
11.25,28
11.28,28
11.33,21
11.37,20
11.4,21
11.43,20
11.48,20
11.52,21
11.55,21
11.58,20
11.62,20
11.67,20
11.7,20
11.73,20
11.77,20
11.82,20
11.85,21
11.88,21
11.92,21
11.97,21
12.0,21
12.03,21
12.07,21
12.12,19
12.15,19
12.18,19
12.22,19
12.27,19
12.3,19
12.33,19
12.37,27
12.42,27
12.45,27
12.48,27
12.52,27
12.57,27
12.6,15
12.63,15
12.67,15
12.72,15
12.75,15
12.78,15
12.82,15
12.87,20
12.9,20
12.93,20
12.98,19
13.02,19
13.05,20
13.08,15
13.13,15
13.17,15
13.2,15
13.23,15
13.28,15
13.32,15
13.37,26
13.4,26
13.45,26
13.48,26
13.52,26
13.57,26
13.6,22
13.63,22
13.67,22
13.72,22
13.75,22
13.78,22
13.82,22
13.85,18
13.9,18
13.93,18
13.97,18
14.0,18
14.05,18
14.08,21
14.12,21
14.15,21
14.2,21
14.23,21
14.27,21
14.3,21
14.35,12
14.38,12
14.42,12
14.47,12
14.5,12
14.53,12
14.57,12
14.6,22
14.65,22
14.68,22
14.72,22
14.75,22
14.8,22
14.83,25
14.87,25
14.9,25
14.95,25
14.98,25
15.02,25
15.05,25
15.1,11
15.13,11
15.17,11
15.2,11
15.23,11
15.28,11
15.32,11
15.35,19
15.4,19
15.43,19
15.47,19
15.5,19
15.53,19
15.58,23
15.62,23
15.65,23
15.68,23
15.73,23
15.77,23
15.8,23
15.83,22
15.88,22
15.92,22
15.95,22
15.98,22
16.03,22
16.07,22
16.1,19
16.13,19
16.17,19
16.22,19
16.25,19
16.28,19
16.32,19
16.37,22
16.4,22
16.43,22
16.47,22
16.52,22
16.55,22
16.58,24
16.62,24
16.67,24
16.7,24
16.73,24
16.77,24
16.8,24
16.85,30
16.88,30
16.92,30
16.97,30
17.0,30
17.03,31
17.07,30
17.1,20
17.15,20
17.18,20
17.22,20
17.25,20
17.3,20
17.33,20
17.37,35
17.4,35
17.45,33
17.48,35
17.52,35
17.55,35
17.58,32
17.63,33
17.67,32
17.7,33
17.73,33
17.78,33
17.82,33
17.85,30
17.88,30
17.93,30
17.97,30
18.0,30
18.03,30
18.08,16
18.12,16
18.15,16
18.18,16
18.23,16
18.27,16
18.3,16
18.33,12
18.38,12
18.42,12
18.45,12
18.48,12
18.52,12
18.57,12
18.6,14
18.63,14
18.67,14
18.72,14
18.75,14
18.78,14
18.82,14
18.87,22
18.9,22
18.93,21
18.97,22
19.02,21
19.05,22
19.08,19
19.12,19
19.17,19
19.2,19
19.23,19
19.27,19
19.32,19
19.35,26
19.38,26
19.42,26
19.47,26
19.5,26
19.53,26
19.57,26
19.62,14
19.65,14
19.68,14
19.72,14
19.75,14
19.8,14
19.83,14
19.87,17
19.92,18
19.95,18
19.98,18
20.02,17
20.05,18
20.1,12
20.13,12
20.17,12
20.22,12
20.25,12
20.28,12
20.32,12
20.35,6
20.4,6
20.43,5
20.47,6
20.5,5
20.55,6
20.58,6
20.62,6
20.65,6
20.7,6
20.73,6
20.77,6
20.8,6
20.85,6
20.88,6
20.92,6
20.95,6
21.0,6
21.03,6
21.07,6
21.1,5
21.15,5
21.18,5
21.22,5
21.25,5
21.3,5
21.33,11
21.37,11
21.4,11
21.45,11
21.48,11
21.52,11
21.55,11
21.6,2
21.63,2
21.67,2
21.72,2
21.75,2
21.78,2
21.82,3
21.87,3
21.9,3
21.93,3
21.97,3
22.02,3
22.05,3
22.08,12
22.13,12
22.17,11
22.2,12
22.23,11
22.28,11
22.33,2
22.37,2
22.42,2
22.45,2
22.48,2
22.52,2
22.57,2
22.6,8
22.63,8
22.67,8
22.7,8
22.75,8
22.78,8
22.82,8
22.85,2
22.9,2
22.93,2
22.97,2
23.0,2
23.05,2
23.08,3
23.12,3
23.15,3
23.2,3
23.23,3
23.28,3
23.32,3
23.35,5
23.4,5
23.43,6
23.47,6
23.5,6
23.53,5
23.58,3
23.62,3
23.65,3
23.68,3
23.73,3
23.77,3
23.8,3
23.83,2
23.88,2
23.92,2
23.95,2
23.98,2
